"0","# reload and reprocess the data as described in the 'Clustering and classifying your cells' section"
"0","expression_matrix <- readRDS(url(""https://depts.washington.edu:/trapnell-lab/software/monocle3/celegans/data/cao_l2_expression.rds""))"
"0","cell_metadata <- readRDS(url(""https://depts.washington.edu:/trapnell-lab/software/monocle3/celegans/data/cao_l2_colData.rds""))"
"0","gene_annotation <- readRDS(url(""https://depts.washington.edu:/trapnell-lab/software/monocle3/celegans/data/cao_l2_rowData.rds""))"
"0",""
"0","# Make the CDS object"
"0","cds <- new_cell_data_set(expression_matrix,"
"0","                         cell_metadata = cell_metadata,"
"0","                         gene_metadata = gene_annotation)"
"0","cds <- preprocess_cds(cds, num_dim = 100)"
"0","cds <- reduce_dimension(cds)"
"2","G3;No preprocess_method specified, using preprocess_method = 'PCA'
g"
"0","cds <- cluster_cells(cds, resolution=1e-5)"
"0",""
"0","colData(cds)$assigned_cell_type <- as.character(partitions(cds))"
"0","colData(cds)$assigned_cell_type <- dplyr::recode(colData(cds)$assigned_cell_type,"
"0","                                                 ""1""=""Body wall muscle"","
"0","                                                 ""2""=""Germline"","
"0","                                                 ""3""=""Motor neurons"","
"0","                                                 ""4""=""Seam cells"","
"0","                                                 ""5""=""Sex myoblasts"","
"0","                                                 ""6""=""Socket cells"","
"0","                                                 ""7""=""Marginal_cell"","
"0","                                                 ""8""=""Coelomocyte"","
"0","                                                 ""9""=""Am/PH sheath cells"","
"0","                                                 ""10""=""Ciliated neurons"","
"0","                                                 ""11""=""Intestinal/rectal muscle"","
"0","                                                 ""12""=""Excretory gland"","
"0","                                                 ""13""=""Chemosensory neurons"","
"0","                                                 ""14""=""Interneurons"","
"0","                                                 ""15""=""Unclassified eurons"","
"0","                                                 ""16""=""Ciliated neurons"","
"0","                                                 ""17""=""Pharyngeal gland cells"","
"0","                                                 ""18""=""Unclassified neurons"","
"0","                                                 ""19""=""Chemosensory neurons"","
"0","                                                 ""20""=""Ciliated neurons"","
"0","                                                 ""21""=""Ciliated neurons"","
"0","                                                 ""22""=""Inner labial neuron"","
"0","                                                 ""23""=""Ciliated neurons"","
"0","                                                 ""24""=""Ciliated neurons"","
"0","                                                 ""25""=""Ciliated neurons"","
"0","                                                 ""26""=""Hypodermal cells"","
"0","                                                 ""27""=""Mesodermal cells"","
"0","                                                 ""28""=""Motor neurons"","
"0","                                                 ""29""=""Pharyngeal gland cells"","
"0","                                                 ""30""=""Ciliated neurons"","
"0","                                                 ""31""=""Excretory cells"","
"0","                                                 ""32""=""Amphid neuron"","
"0","                                                 ""33""=""Pharyngeal muscle"")"
