"0","cds <- learn_graph(cds)"
"1","  |                                                                                               |                                                                                       |   0%  |                                                                                             "
"1","  |=======================================================================================| 100%
"
"1","  |                                                                                               |                                                                                       |   0%  |                                                                                             "
"1","  |=======================================================================================| 100%
"
"0","plot_cells(cds,"
"0","           color_cells_by = ""cell.type"","
"0","           label_groups_by_cluster=FALSE,"
"0","           label_leaves=FALSE,"
"0","           label_branch_points=FALSE)"
"2","G2;H2;Warningh: [38;5;250mUsing `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
[36mâ„¹[38;5;250m Please use `linewidth` instead.
[36mâ„¹[38;5;250m The deprecated feature was likely used in the [34mmonocle3[38;5;250m package.
  Please report the issue to the authors.
[90mThis warning is displayed once every 8 hours.[38;5;250m
[90mCall `lifecycle::last_lifecycle_]8;;ide:run:warnings()warnings()]8;;` to see where this warning was generated.[38;5;250m[39mg
"
